date,sire,dam,nr_offspring
2020/10/15,M1-60,F1-16,6
2020/10/15,M1-55,F1-18,2
2020/10/15,M1-81,F1-41,4
2020/10/16,M1-04,F1-07,2
2020/10/17,M1-34,F1-35,4
2020/10/17,M1-45,F1-65,3
2020/10/18,M1-38,F1-79,5
2020/10/18,M1-18,F1-17,4
2020/10/18,M1-63,F1-45,3
2020/10/19,M1-76,F1-06,5
2020/10/19,M1-15,F1-13,6
2020/10/20,M1-58,F1-12,10
2020/10/22,M1-75,F1-50,8
2020/10/22,M1-98,F1-55,3
2020/10/22,M1-66,F1-59,11
2020/10/22,M1-69,F1-60,10
2020/10/22,M1-11,F1-19,11
2020/10/22,M1-54,F1-33,12
2020/10/24,M1-17,F1-27,4
2020/10/24,M1-23,F1-29,13
2020/10/26,M1-74,F1-57,9
2020/10/26,M1-80,F1-58,16
2020/10/27,M1-94,F1-51,9
2020/10/27,M1-24,F1-61,17
2020/10/27,M1-30,F1-72,4
2020/10/27,M1-39,F1-73,12
2020/10/27,M1-33,F1-75,9
2020/10/27,M1-24,F1-62,5
2020/10/27,M1-19,F1-22,3
2020/10/27,M1-32,F1-32,5
2020/10/28,M1-38,F1-80,8
2020/10/29,M1-77,F1-04,6
2020/10/29,M1-44,F1-08,9
2020/10/29,M1-32,F1-31,8
2020/10/29,M1-54,F1-34,6
2020/10/29,M1-21,F1-25,9
2020/10/30,M1-97,F1-53,9
2020/10/30,M1-31,F1-69,8
2020/10/30,M1-31,F1-70,14
2020/10/30,M1-56,F1-02,8
2020/10/30,M1-03,F1-03,6
2020/10/30,M1-08,F1-05,5
2020/11/02,M1-84,F1-42,12
2020/11/02,M1-68,F1-46,7
2020/11/02,M1-71,F1-52,7
2020/11/02,M1-73,F1-54,14
2020/11/02,M1-72,F1-56,7
2020/11/02,M1-37,F1-77,13
2020/11/02,M1-05,F1-01,10
2020/11/02,M1-13,F1-23,8
2020/11/02,M1-17,F1-28,6
2020/11/02,M1-36,F1-39,8
2020/11/02,M1-46,F1-38,7
2020/11/04,M1-06,F1-11,9
2020/11/04,M1-53,F1-20,12
2020/11/04,M1-23,F1-30,9
2020/11/04,M1-21,F1-26,12
2020/11/04,M1-34,F1-36,12
2020/11/04,M1-46,F1-37,12
2020/11/04,M1-36,F1-40,9
2020/11/04,M1-30,F1-71,2
2020/11/05,M1-89,F1-47,9
2020/11/09,M1-88,F1-43,13
2020/11/09,M1-82,F1-44,8
2020/11/09,M1-25,F1-64,9
2020/11/09,M1-37,F1-78,6
2020/11/09,M1-38,F1-79,7
2020/11/09,M1-12,F1-09,9
2020/11/09,M1-78,F1-10,5
2020/11/09,M1-09,F1-15,10
2020/11/09,M1-55,F1-18,14
2020/11/11,M1-60,F1-16,14
2020/11/11,M1-79,F1-14,2
2020/11/16,M1-76,F1-06,9
2020/11/16,M1-58,F1-12,9
2020/11/16,M1-15,F1-13,11
2020/11/16,M1-45,F1-66,9
2020/11/16,M1-28,F1-68,14
2020/11/16,M1-39,F1-74,16
2020/11/16,M1-18,F1-17,11
2020/11/16,M1-34,F1-35,16
2020/11/17,M1-81,F1-41,9
2020/11/17,M1-63,F1-45,9
2020/11/17,M1-45,F1-65,5
2020/11/18,M1-66,F1-59,9
2020/11/18,M1-69,F1-60,6
2020/11/18,M1-04,F1-07,3
2020/11/18,M1-11,F1-19,9
2020/11/25,M1-75,F1-50,11
2020/11/25,M1-94,F1-51,11
2020/11/25,M1-98,F1-55,3
2021/01/02,M2-61,F2-46,2
2021/01/03,M2-87,F2-63,3
2021/01/03,M2-73,F2-54,1
2021/01/03,M2-78,F2-76,5
2021/01/03,M2-89,F2-58,6
2021/01/04,M2-31,F2-30,2
2021/01/04,M2-100,F2-65,4
2021/01/04,M2-77,F2-80,5
2021/01/05,M2-90,F2-62,3
2021/01/05,M2-70,F2-50,4
2021/01/05,M2-74,F2-56,7
2021/01/06,M2-34,F2-25,3
2021/01/06,M2-24,F2-38,5
2021/01/06,M2-18,F2-17,5
2021/01/06,M2-83,F2-53,1
2021/01/07,M2-05,F2-05,9
2021/01/07,M2-93,F2-06,17
2021/01/07,M2-75,F2-55,4
2021/01/08,M2-15,F2-15,7
2021/01/08,M2-76,F2-59,5
2021/01/10,M2-65,F2-37,8
2021/01/10,M2-04,F2-04,21
2021/01/10,M2-10,F2-10,28
2021/01/11,M2-81,F2-68,3
2021/01/11,M2-49,F2-42,6
2021/01/12,M2-22,F2-23,9
2021/01/12,M2-64,F2-29,7
2021/01/12,M2-43,F2-44,9
2021/01/13,M2-27,F2-39,3
2021/01/13,M2-06,F2-01,15
2021/01/13,M2-07,F2-07,38
2021/01/13,M2-77,F2-79,6
2021/01/13,M2-55,F2-45,6
2021/01/14,M2-98,F2-73,3
2021/01/14,M2-68,F2-49,11
2021/01/17,M2-33,F2-32,8
2021/01/17,M2-32,F2-34,11
2021/01/17,M2-03,F2-03,15
2021/01/17,M2-11,F2-08,10
2021/01/17,M2-81,F2-67,9
2021/01/17,M2-99,F2-69,7
2021/01/17,M2-79,F2-71,10
2021/01/17,M2-98,F2-74,2
2021/01/17,M2-96,F2-77,10
2021/01/17,M2-39,F2-41,9
2021/01/17,M2-57,F2-51,11
2021/01/17,M2-54,F2-52,13
2021/01/18,M2-52,F2-48,11
2021/01/19,M2-33,F2-33,7
2021/01/19,M2-65,F2-36,13
2021/01/19,M2-12,F2-12,8
2021/01/19,M2-79,F2-72,7
2021/01/20,M2-26,F2-27,9
2021/01/20,M2-64,F2-28,3
2021/01/21,M2-22,F2-22,8
2021/01/21,M2-31,F2-31,7
2021/01/23,M2-02,F2-02,17
2021/01/23,M2-35,F2-18,18
2021/01/23,M2-90,F2-61,8
2021/01/23,M2-99,F2-70,14
2021/01/23,M2-78,F2-75,7
2021/01/23,M2-95,F2-60,19
2021/01/25,M2-32,F2-35,8
2021/01/25,M2-36,F2-14,4
2021/01/25,M2-87,F2-63,10
2021/01/25,M2-100,F2-66,9
2021/01/25,M2-42,F2-43,12
2021/01/25,M2-61,F2-46,13
2021/01/26,M2-87,F2-64,9
2021/01/26,M2-78,F2-76,13
2021/01/26,M2-89,F2-58,13
2021/01/27,M2-56,F2-11,15
2021/01/28,M2-77,F2-80,12
2021/01/28,M2-70,F2-50,21
2021/01/28,M2-24,F2-38,12
2021/01/28,M2-05,F2-05,15
2021/01/28,M2-23,F2-09,13
2021/01/29,M2-73,F2-54,8
2021/02/02,M2-31,F2-30,12
2021/02/02,M2-34,F2-25,2
2021/02/02,M2-15,F2-15,16
2021/02/03,M2-22,F2-23,10
2021/03/01,M3-99,F3-45,2
2021/03/01,M3-67,F3-57,2
2021/03/02,M3-89,F3-04,3
2021/03/02,M3-24,F3-05,3
2021/03/02,M3-90,F3-09,1
2021/03/03,M3-83,F3-31,4
2021/03/03,M3-50,F3-33,3
2021/03/04,M3-50,F3-32,1
2021/03/04,M3-58,F3-72,2
2021/03/04,M3-30,F3-11,4
2021/03/05,M3-41,F3-22,3
2021/03/05,M3-47,F3-29,4
2021/03/06,M3-23,F3-02,14
2021/03/08,M3-96,F3-43,8
2021/03/08,M3-06,F3-47,9
2021/03/08,M3-12,F3-50,9
2021/03/08,M3-04,F3-64,4
2021/03/08,M3-33,F3-16,5
2021/03/08,M3-49,F3-19,11
2021/03/08,M3-39,F3-20,5
2021/03/08,M3-87,F3-27,9
2021/03/08,M3-55,F3-37,9
2021/03/09,M3-07,F3-42,8
2021/03/09,M3-08,F3-61,3
2021/03/09,M3-03,F3-44,8
2021/03/09,M3-17,F3-52,6
2021/03/09,M3-39,F3-21,5
2021/03/09,M3-61,F3-76,8
2021/03/10,M3-31,F3-12,6
2021/03/10,M3-34,F3-15,6
2021/03/10,M3-41,F3-23,1
2021/03/10,M3-42,F3-25,5
2021/03/10,M3-22,F3-53,4
2021/03/10,M3-66,F3-55,14
2021/03/10,M3-68,F3-58,5
2021/03/11,M3-87,F3-26,5
2021/03/11,M3-84,F3-60,9
2021/03/11,M3-62,F3-79,6
2021/03/15,M3-23,F3-01,12
2021/03/15,M3-88,F3-03,9
2021/03/15,M3-95,F3-14,12
2021/03/15,M3-47,F3-28,5
2021/03/15,M3-54,F3-34,2
2021/03/15,M3-56,F3-38,8
2021/03/15,M3-83,F3-30,9
2021/03/15,M3-09,F3-48,13
2021/03/15,M3-16,F3-51,7
2021/03/15,M3-59,F3-54,5
2021/03/15,M3-81,F3-59,7
2021/03/15,M3-04,F3-63,12
2021/03/15,M3-78,F3-78,7
2021/03/16,M3-08,F3-62,6
2021/03/16,M3-69,F3-69,8
2021/03/16,M3-29,F3-10,12
2021/03/16,M3-72,F3-39,15
2021/03/17,M3-53,F3-40,11
2021/03/18,M3-76,F3-06,9
2021/03/18,M3-28,F3-08,11
2021/03/18,M3-55,F3-36,7
2021/03/18,M3-58,F3-71,6
2021/03/18,M3-70,F3-74,6
2021/03/18,M3-62,F3-80,6
2021/03/19,M3-18,F3-68,4
2021/03/20,M3-05,F3-46,9
2021/03/20,M3-99,F3-45,9
2021/03/20,M3-74,F3-56,9
2021/03/20,M3-15,F3-65,12
2021/03/20,M3-70,F3-73,11
2021/03/22,M3-90,F3-09,11
2021/03/22,M3-42,F3-24,6
2021/03/22,M3-11,F3-49,9
2021/03/22,M3-61,F3-75,6
2021/03/22,M3-78,F3-77,6
2021/03/23,M3-67,F3-57,9
2021/03/23,M3-15,F3-66,11
2021/03/24,M3-54,F3-35,14
2021/03/24,M3-69,F3-70,9
2021/03/24,M3-18,F3-67,9
2021/03/24,M3-58,F3-72,12
2021/03/25,M3-46,F3-07,11
2021/03/25,M3-94,F3-13,10
2021/03/25,M3-86,F3-18,7
2021/03/26,M3-89,F3-04,8
2021/03/26,M3-24,F3-05,9
2021/03/26,M3-30,F3-11,7
2021/03/29,M3-35,F3-17,12
2021/03/30,M3-06,F3-47,11
2021/03/30,M3-04,F3-64,10
2021/03/31,M3-12,F3-50,10
2021/04/20,M1-316,F1-85,21
2021/04/20,M1-411,F1-115,8
2021/04/22,M1-265,F1-140,7
2021/04/22,M1-193,F1-82,8
2021/04/22,M1-436,F1-103,8
2021/04/23,M1-423,F1-125,7
2021/04/26,M1-447,F1-89,8
2021/04/26,M1-175,F1-93,10
2021/04/26,M1-279,F1-119,14
2021/04/26,M1-136,F1-143,7
2021/04/26,M1-180,F1-151,5
2021/04/27,M1-248,F1-122,13
2021/04/27,M1-445,F1-127,9
2021/04/27,M1-362,F1-131,7
2021/04/27,M1-298,F1-86,12
2021/04/27,M1-214,F1-97,11
2021/04/27,M1-422,F1-87,9
2021/04/27,M1-442,F1-91,18
2021/04/27,M1-378,F1-111,19
2021/04/28,M1-355,F1-94,13
2021/04/28,M1-255,F1-113,7
2021/04/28,M1-187,F1-130,10
2021/04/29,M1-233,F1-121,14
2021/04/29,M1-375,F1-139,8
2021/04/29,M1-376,F1-153,23
2021/04/29,M1-254,F1-105,11
2021/04/29,M1-213,F1-108,5
2021/04/29,M1-411,F1-116,17
2021/04/29,M1-194,F1-124,2
2021/04/30,M1-302,F1-83,19
2021/04/30,M1-266,F1-84,14
2021/04/30,M1-382,F1-88,10
2021/04/30,M1-221,F1-100,3
2021/04/30,M1-209,F1-137,12
2021/04/30,M1-243,F1-147,15
2021/05/03,M1-223,F1-99,9
2021/05/03,M1-213,F1-107,22
2021/05/03,M1-385,F1-117,13
2021/05/03,M1-219,F1-133,13
2021/05/03,M1-124,F1-136,16
2021/05/03,M1-218,F1-138,8
2021/05/03,M1-165,F1-145,2
2021/05/03,M1-243,F1-148,3
2021/05/03,M1-180,F1-152,9
2021/05/03,M1-181,F1-155,13
2021/05/03,M1-364,F1-157,11
2021/05/03,M1-354,F1-81,17
2021/05/04,M1-188,F1-129,10
2021/05/04,M1-365,F1-142,9
2021/05/04,M1-244,F1-159,14
2021/05/04,M1-217,F1-98,13
2021/05/05,M1-260,F1-149,10
2021/05/05,M1-181,F1-156,13
2021/05/05,M1-183,F1-92,13
2021/05/05,M1-254,F1-106,19
2021/05/05,M1-255,F1-114,7
2021/05/05,M1-279,F1-120,13
2021/05/06,M1-261,F1-123,13
2021/05/06,M1-162,F1-126,12
2021/05/06,M1-257,F1-134,6
2021/05/07,M1-364,F1-158,15
2021/05/07,M1-314,F1-96,13
2021/05/10,M1-353,F1-132,10
2021/05/10,M1-299,F1-90,14
2021/05/10,M1-411,F1-115,14
2021/05/11,M1-342,F1-102,11
2021/05/11,M1-238,F1-110,22
2021/05/11,M1-385,F1-118,12
2021/05/12,M1-436,F1-104,16
2021/05/12,M1-342,F1-101,12
2021/05/13,M1-404,F1-95,18
2021/05/13,M1-378,F1-112,17
2021/05/14,M1-433,F1-135,11
2021/05/17,M1-265,F1-140,8
2021/05/17,M1-136,F1-144,5
2021/05/17,M1-316,F1-85,20
2021/05/17,M1-436,F1-103,12
2021/05/18,M1-260,F1-150,17
2021/05/18,M1-244,F1-160,9
2021/05/19,M1-423,F1-125,14
2021/05/20,M1-136,F1-143,14
2021/05/20,M1-180,F1-151,11
2021/05/20,M1-193,F1-82,11
2021/05/21,M1-279,F1-119,11
2021/05/24,M1-187,F1-130,6
2021/05/24,M1-376,F1-154,11
2021/05/24,M1-255,F1-113,10
2021/05/24,M1-382,F1-88,6
2021/05/24,M1-447,F1-89,12
2021/05/24,M1-442,F1-91,18
2021/09/08,M2-396,F2-118,2
2021/09/08,M2-199,F2-124,7
2021/09/09,M2-329,F2-112,6
2021/09/09,M2-335,F2-114,5
2021/09/09,M2-293,F2-123,7
2021/09/10,M2-421,F2-110,8
2021/09/10,M2-151,F2-156,4
2021/09/13,M2-274,F2-85,16
2021/09/13,M2-390,F2-88,9
2021/09/13,M2-225,F2-94,9
2021/09/13,M2-342,F2-131,6
2021/09/13,M2-263,F2-132,5
2021/09/13,M2-336,F2-135,10
2021/09/13,M2-345,F2-136,11
2021/09/13,M2-369 ,F2-138,10
2021/09/13,M2-203,F2-152,8
2021/09/15,M2-279,F2-99,6
2021/09/15,M2-237,F2-130,8
2021/09/15,M2-397,F2-150,12
2021/09/16,M2-198,F2-144,19
2021/09/16,M2-184,F2-158,8
2021/09/17,M2-320,F2-81,25
2021/09/17,M2-266,F2-104,8
2021/09/17,M2-250,F2-122,2
2021/09/17,M2-402,F2-134,5
2021/09/17,M2-405,F2-142,17
2021/09/20,M2-302,F2-83,10
2021/09/20,M2-278,F2-84,14
2021/09/20,M2-393,F2-95,11
2021/09/20,M2-368,F2-96,21
2021/09/20,M2-348,F2-98,9
2021/09/20,M2-104,F2-100,3
2021/09/20,M2-420,F2-126,12
2021/09/20,M2-150,F2-133,11
2021/09/21,M2-419,F2-154,27
2021/09/22,M2-107,F2-102,2
2021/09/22,M2-226,F2-128,13
2021/09/23,M2-391,F2-87,9
2021/09/23,M2-308,F2-92,11
2021/09/23,M2-149,F2-137,10
2021/09/24,M2-326,F2-108,5
2021/09/27,M2-371,F2-82,17
2021/09/27,M2-360,F2-89,11
2021/09/27,M2-266,F2-105,10
2021/09/27,M2-141,F2-140,23
2021/09/28,M2-172,F2-93,20
2021/09/28,M2-107,F2-103,10
2021/09/29,M2-421,F2-111,12
2021/09/29,M2-322,F2-120,16
2021/10/01,M2-125,F2-90,15
2021/10/01,M2-304,F2-106,3
