fish_id,patriline
m3-564,m3-08
m3-562,m3-62
m3-563,m3-08
m3-571,m3-67
m3-567,m3-35
m3-575,m3-67
m3-581,m3-12
m3-570,m3-35
m3-572,m3-67
m3-561,m3-62
m3-577,m3-08
m3-574,m3-67
m3-573,m3-67
m3-566,m3-35
m3-569,m3-35
m3-579,m3-12
m3-580,m3-12
m3-578,m3-56
m3-576,m3-08
m3-565,m3-08
m3-560,m3-62
m3-588,m3-39
m3-633,m3-15
m3-599,m3-68
m3-583,m3-12
m3-624,m3-69
m3-605,m3-70
m3-631,m3-15
m3-620,m3-62
m3-612,m3-11
m3-625,m3-68
m3-595,m3-94
m3-621,m3-62
m3-613,m3-11
m3-627,m3-68
m3-600,m3-68
m3-587,m3-39
m3-629,m3-15
m3-617,m3-62
m3-608,m3-29
m3-584,m3-39
m3-586,m3-39
m3-614,m3-11
m3-596,m3-68
m3-626,m3-68
m3-607,m3-29
m3-616,m3-62
m3-598,m3-68
m3-591,m3-94
m3-630,m3-15
m3-597,m3-68
m3-636,m3-56
m3-589,m3-94
m3-619,m3-62
m3-594,m3-94
m3-610,m3-11
m3-592,m3-94
m3-604,m3-70
m3-609,m3-29
m3-603,m3-70
m3-582,m3-12
m3-634,m3-56
m3-618,m3-62
m3-606,m3-29
m3-585,m3-39
m3-601,m3-70
m3-622,m3-622
m3-628,m3-68
m3-635,m3-56
m3-615,m3-62
m3-590,m3-94
m3-611,m3-11
m3-593,m3-94
m3-602,m3-70
m3-632,m3-15
m3-623,m3-69
m3-647,m3-67
m3-646,m3-67
m3-656,m3-23
m3-655,m3-23
m3-658,m3-12
m3-652,m3-67
m3-644,m3-67
m3-653,m3-67
m3-637,m3-23
m3-659,m3-12
m3-648,m3-67
m3-643,m3-67
m3-649,m3-67
m3-641,m3-67
m3-660,m3-12
m3-639,m3-23
m3-645,m3-67
m3-650,m3-67
m3-651,m3-67
m3-642,m3-67
m3-654,m3-23
m3-638,m3-23
m3-657,m3-23
m3-640,m3-23
m3-677,m3-15
m3-685,m3-03
m3-702,m3-16
m3-676,m3-15
m3-666,m3-39
m3-682,m3-81
m3-662,m3-04
m3-704,m3-16
m3-683,m3-81
m3-671,m3-39
m3-669,m3-39
m3-679,m3-15
m3-661,m3-04
m3-665,m3-04
m3-692,m3-69
m3-709,m3-04
m3-712,m3-81
m3-673,m3-16
m3-698,m3-81
m3-681,m3-81
m3-708,m3-04
m3-684,m3-81
m3-711,m3-04
m3-691,m3-03
m3-663,m3-04
m3-678,m3-15
m3-664,m3-04
m3-668,m3-39
m3-670,m3-39
m3-667,m3-39
m3-672,m3-16
m3-680,m3-15
m3-686,m3-03
m3-706,m3-04
m3-697,m3-69
m3-700,m3-81
m3-688,m3-03
m3-687,m3-03
m3-701,m3-81
m3-705,m3-16
m3-690,m3-03
m3-694,m3-69
m3-675,m3-16
m3-703,m3-16
m3-695,m3-69
m3-707,m3-04
m3-693,m3-69
m3-699,m3-81
m3-689,m3-03
m3-674,m3-16
m3-696,m3-69
m3-710,m3-04
m3-731,m3-11
m3-719,m3-66
m3-730,m3-16
m3-733,m3-11
m3-721,m3-66
m3-715,m3-55
m3-724,m3-24
m3-729,m3-16
m3-728,m3-16
m3-725,m3-24
m3-722,m3-66
m3-713,m3-55
m3-718,m3-66
m3-726,m3-24
m3-720,m3-66
m3-716,m3-55
m3-714,m3-55
m3-727,m3-16
m3-732,m3-11
m3-717,m3-66
m1-857,m1-24
m1-858,m1-33
m1-855,m1-24
m1-849,m1-84
m1-848,m1-84
m1-853,m1-94
m1-845,m1-84
m1-851,m1-84
m1-856,m1-24
m1-852,m1-94
m1-846,m1-84
m1-854,m1-94
m1-844,m1-13
m1-850,m1-84
m1-859,m1-33
m1-847,m1-84
m1-843,m1-13
m1-882,m1-71
m1-887,m1-30
m1-876,m1-18
m1-860,m1-23
m1-864,m1-05
m1-862,m1-23
m1-878,m1-13
m1-874,m1-39
m1-869,m1-94
m1-875,m1-18
m1-868,m1-34
m1-883,m1-71
m1-888,m1-30
m1-877,m1-13
m1-863,m1-05
m1-873,m1-39
m1-872,m1-39
m1-881,m1-71
m1-865,m1-05
m1-866,m1-34
m1-870,m1-94
m1-886,m1-30
m1-880,m1-71
m1-889,m1-32
m1-867,m1-34
m1-885,m1-84
m1-871,m1-39
m1-879,m1-13
m1-884,m1-84
m1-907,m1-84
m1-901,m1-84
m1-890,m1-24
m1-891,m1-24
m1-908,m1-05
m1-914,m1-28
m1-910,m1-05
m1-892,m1-24
m1-906,m1-84
m1-897,m1-05
m1-894,m1-71
m1-915,m1-30
m1-909,m1-05
m1-899,m1-05
m1-895,m1-71
m1-904,m1-84
m1-911,m1-56
m1-902,m1-84
m1-893,m1-24
m1-898,m1-05
m1-900,m1-05
m1-913,m1-56
m1-905,m1-84
m1-903,m1-84
m1-912,m1-56
m1-896,m1-05
m1-925,m1-24
m1-926,m1-24
m1-921,m1-21
m1-918,m1-24
m1-922,m1-21
m1-923,m1-21
m1-917,m1-24
m1-920,m1-21
m1-919,m1-21
m1-924,m1-24
m1-927,m1-24
m1-916,m1-24
m1-928,m1-24
m1-929,m1-24
m1-942,m1-24
m1-935,m1-71
m1-930,m1-71
m1-943,m1-24
m1-936,m1-94
m1-948,m1-36
m1-931,m1-71
m1-944,m1-24
m1-932,m1-71
m1-945,m1-24
m1-939,m1-24
m1-947,m1-13
m1-933,m1-71
m1-946,m1-13
m1-940,m1-24
m1-938,m1-94
m1-941,m1-24
m1-937,m1-94
m1-934,m1-71
m1-963,m1-75
m1-954,m1-76
m1-960,m1-75
m1-953,m1-05
m1-958,m1-75
m1-961,m1-75
m1-957,m1-76
m1-955,m1-76
m1-951,m1-36
m1-962,m1-75
m1-949,m1-36
m1-950,m1-36
m1-956,m1-76
m1-952,m1-36
m1-959,m1-75
m1-968,m1-33
m1-970,m1-33
m1-964,m1-32
m1-969,m1-33
m1-966,m1-32
m1-971,m1-33
m1-973,m1-54
m1-991,m1-21
m1-979,m1-30
m1-984,m1-32
m1-989,m1-21
m1-985,m1-32
m1-986,m1-32
m1-967,m1-33
m1-974,m1-54
m1-980,m1-30
m1-978,m1-30
m1-982,m1-13
m1-977,m1-30
m1-988,m1-21
m1-987,m1-32
m1-975,m1-30
m1-990,m1-21
m1-976,m1-30
m1-981,m1-30
m1-983,m1-13
m1-965,m1-32
m1-972,m1-56
m1-998,m1-05
m1-994,m1-32
m1-997,m1-05
m1-996,m1-05
m1-1012,m1-28
m1-995,m1-05
m1-1007,m1-60
m1-1001,m1-05
m1-1010,m1-28
m1-1008,m1-60
m1-1011,m1-28
m1-1006,m1-60
m1-993,m1-32
m1-999,m1-05
m1-992,m1-32
m1-1004,m1-36
m1-1015,m1-39
m1-1000,m1-05
m1-1003,m1-36
m1-1002,m1-36
m1-1014,m1-39
m1-1009,m1-28
m1-1013,m1-28
m1-1005,m1-36
m1-1016,m1-12
m1-1018,m1-12
m1-1017,m1-12
m1-1020,m1-12
m1-1019,m1-12
m1-1026,m1-05
m1-1040,m1-36
m1-1042,m1-36
m1-1021,m1-12
m1-1031,m1-13
m1-1037,m1-13
m1-1039,m1-13
m1-1038,m1-13
m1-1029,m1-54
m1-1036,m1-13
m1-1023,m1-05
m1-1024,m1-05
m1-1027,m1-05
m1-1041,m1-36
m1-1032,m1-13
m1-1034,m1-12
m1-1044,m1-36
m1-1035,m1-12
m1-1022,m1-05
m1-1030,m1-13
m1-1025,m1-33
m1-1043,m1-36
m1-1033,m1-12
m1-1028,m1-05
m1-1059,m1-33
m1-1064,m1-34
m1-1062,m1-34
m1-1063,m1-34
m1-1061,m1-33
m1-1066,m1-84
m1-1047,m1-33
m1-1048,m1-33
m1-1057,m1-05
m1-1050,m1-33
m1-1053,m1-28
m1-1055,m1-28
m1-1065,m1-34
m1-1046,m1-33
m1-1060,m1-33
m1-1049,m1-33
m1-1068,m1-84
m1-1067,m1-84
m1-1051,m1-33
m1-1058,m1-05
m1-1054,m1-28
m1-1052,m1-28
m1-1045,m1-33
m1-1056,m1-28
m1-1072,m1-84
m1-1081,m1-30
m1-1083,m1-30
m1-1075,m1-24
m1-1069,m1-71
m1-1073,m1-23
m1-1076,m1-24
m1-1077,m1-28
m1-1082,m1-30
m1-1078,m1-28
m1-1079,m1-34
m1-1074,m1-23
m1-1071,m1-84
m1-1070,m1-71
m1-1080,m1-34
m1-1092,m1-32
m1-1091,m1-32
m1-1089,m1-71
m1-1093,m1-32
m1-1086,m1-05
m1-1087,m1-05
m1-1090,m1-71
m1-1085,m1-05
m1-1094,m1-32
m1-1095,m1-24
m1-1088,m1-05
m1-1084,m1-05
m1-1096,m1-24
m1-1110,m1-24
m1-1103,m1-28
m1-1104,m1-28
m1-1114,m1-84
m1-1113,m1-84
m1-1108,m1-24
m1-1112,m1-13
m1-1098,m1-05
m1-1109,m1-24
m1-1111,m1-13
m1-1100,m1-05
m1-1099,m1-05
m1-1097,m1-84
m1-1105,m1-32
m1-1102,m1-28
m1-1101,m1-28
m1-1107,m1-24
m1-1106,m1-24
m2-780,m2-79
m2-783,m2-07
m2-782,m2-02
m2-786,m2-07
m2-781,m2-02
m2-788,m2-07
m2-779,m2-79
m2-784,m2-07
m2-787,m2-07
m2-789,m2-07
m2-777,m2-56
m2-785,m2-07
m2-778,m2-32
m2-776,m2-78
m2-809,m2-15
m2-797,m2-07
m2-800,m2-96
m2-796,m2-23
m2-803,m2-96
m2-814,m2-78
m2-812,m2-15
m2-807,m2-15
m2-801,m2-96
m2-806,m2-15
m2-811,m2-15
m2-792,m2-22
m2-819,m2-23
m2-794,m2-23
m2-805,m2-96
m2-810,m2-15
m2-799,m2-07
m2-816,m2-78
m2-804,m2-96
m2-813,m2-78
m2-793,m2-22
m2-798,m2-07
m2-790,m2-22
m2-808,m2-15
m2-795,m2-23
m2-791,m2-22
m2-815,m2-78
m2-817,m2-23
m2-818,m2-23
m2-823,m2-79
m2-835,m2-23
m2-836,m2-23
m2-833,m2-32
m2-827,m2-79
m2-828,m2-35
m2-825,m2-79
m2-838,m2-23
m2-826,m2-79
m2-839,m2-79
m2-837,m2-23
m2-831,m2-32
m2-824,m2-79
m2-822,m2-22
m2-829,m2-35
m2-832,m2-32
m2-821,m2-22
m2-834,m2-23
m2-842,m2-79
m2-841,m2-89
m2-844,m2-31
m2-830,m2-32
m2-840,m2-79
m2-820,m2-22
m2-843,m2-31
m2-850,m2-76
m2-848,m2-35
m2-852,m2-76
m2-853,m2-76
m2-854,m2-96
m2-855,m2-96
m2-858,m2-96
m2-856,m2-96
m2-851,m2-76
m2-847,m2-35
m2-859,m2-96
m2-845,m2-35
m2-857,m2-96
m2-846,m2-35
m2-849,m2-35
m2-873,m2-73
m2-863,m2-32
m2-865,m2-31
m2-875,m2-96
m2-882,m2-02
m2-876,m2-96
m2-860,m2-54
m2-878,m2-96
m2-877,m2-96
m2-868,m2-33
m2-881,m2-02
m2-861,m2-54
m2-872,m2-73
m2-879,m2-02
m2-871,m2-73
m2-880,m2-02
m2-870,m2-73
m2-869,m2-73
m2-864,m2-32
m2-874,m2-96
m2-862,m2-54
m2-883,m2-02
m2-867,m2-33
m2-866,m2-31
m2-887,m2-90
m2-910,m2-54
m2-893,m2-100
m2-889,m2-100
m2-906,m2-22
m2-888,m2-90
m2-894,m2-100
m2-897,m2-23
m2-914,m2-96
m2-884,m2-90
m2-902,m2-22
m2-903,m2-10
m2-898,m2-23
m2-885,m2-90
m2-911,m2-96
m2-890,m2-100
m2-886,m2-90
m2-899,m2-22
m2-907,m2-22
m2-909,m2-54
m2-905,m2-10
m2-891,m2-100
m2-913,m2-96
m2-895,m2-100
m2-915,m2-10
m2-900,m2-22
m2-908,m2-54
m2-896,m2-23
m2-892,m2-100
m2-904,m2-10
m2-912,m2-96
m2-901,m2-22
m2-950,m2-90
m2-1057,m2-79
m2-1073,m2-32
m2-1027,m2-22
m2-1043,m2-07
m2-919,m2-35
m2-927,m2-100
m2-955,m2-23
m2-1054,m2-79
m2-1033,m2-42
m2-1018,m2-02
m2-943,m2-42
m2-1010,m2-78
m2-982,m2-22
m2-970,m2-12
m2-991,m2-32
m2-1059,m2-79
m2-1037,m2-07
m2-963,m2-79
m2-1000,m2-02
m2-1064,m2-54
m2-1035,m2-96
m2-1017,m2-02
m2-997,m2-02
m2-929,m2-32
m2-1065,m2-54
m2-959,m2-78
m2-935,m2-33
m2-960,m2-78
m2-934,m2-33
m2-990,m2-23
m2-1020,m2-02
m2-1038,m2-07
m2-1029,m2-22
m2-952,m2-23
m2-981,m2-32
m2-944,m2-42
m2-1068,m2-54
m2-932,m2-33
m2-954,m2-23
m2-1003,m2-56
m2-999,m2-02
m2-987,m2-23
m2-1050,m2-89
m2-985,m2-23
m2-933,m2-33
m2-1052,m2-79
m2-949,m2-90
m2-977,m2-32
m2-928,m2-32
m2-988,m2-23
m2-1008,m2-23
m2-1051,m2-79
m2-984,m2-23
m2-1004,m2-56
m2-939,m2-33
m2-1044,m2-35
m2-1034,m2-96
m2-916,m2-35
m2-1070,m2-32
m2-936,m2-33
m2-996,m2-02
m2-1072,m2-32
m2-925,m2-100
m2-971,m2-12
m2-1075,m2-32
m2-1011,m2-10
m2-1025,m2-22
m2-920,m2-32
m2-945,m2-42
m2-1053,m2-79
m2-940,m2-33
m2-1062,m2-35
m2-975,m2-54
m2-946,m2-90
m2-968,m2-12
m2-1006,m2-56
m2-1047,m2-90
m2-1063,m2-35
m2-958,m2-78
m2-1031,m2-42
m2-957,m2-23
m2-1012,m2-10
m2-978,m2-32
m2-961,m2-78
m2-924,m2-100
m2-976,m2-54
m2-966,m2-79
m2-1061,m2-79
m2-1055,m2-79
m2-956,m2-23
m2-973,m2-12
m2-937,m2-33
m2-1058,m2-79
m2-1032,m2-42
m2-993,m2-32
m2-967,m2-12
m2-965,m2-79
m2-1014,m2-10
m2-941,m2-96
m2-1039,m2-07
m2-1013,m2-10
m2-979,m2-32
m2-1030,m2-22
m2-964,m2-79
m2-1023,m2-22
m2-922,m2-100
m2-948,m2-90
m2-938,m2-33
m2-1056,m2-79
m2-1066,m2-54
m2-1041,m2-15
m2-931,m2-32
m2-1040,m2-15
m2-1045,m2-90
m2-1028,m2-22
m2-1009,m2-78
m2-1074,m2-32
m2-953,m2-23
m2-986,m2-23
m2-1005,m2-56
m2-1024,m2-22
m2-972,m2-12
m2-983,m2-22
m2-1049,m2-89
m2-1071,m2-32
m2-1060,m2-79
m2-989,m2-23
m2-974,m2-54
m2-1069,m2-54
m2-1046,m2-90
m2-1002,m2-22
m2-962,m2-78
m2-1015,m2-10
m2-926,m2-100
m2-1021,m2-02
m2-995,m2-32
m2-1019,m2-02
m2-921,m2-32
m2-1042,m2-07
m2-1016,m2-10
m2-923,m2-100
m2-1007,m2-23
m2-998,m2-02
m2-942,m2-96
m2-930,m2-32
m2-1067,m2-54
m2-951,m2-23
m2-917,m2-35
m2-969,m2-12
m2-1026,m2-22
m2-1036,m2-96
m2-994,m2-32
m2-947,m2-90
m2-918,m2-35
m2-992,m2-32
m2-1048,m2-89
m2-980,m2-32
m2-1078,m2-31
m2-1079,m2-31
m2-1076,m2-31
m2-1077,m2-31
m3-781,m3-23
m3-790,m3-24
m3-769,m3-03
m3-825,m3-15
m3-775,m3-03
m3-807,m3-11
m3-776,m3-23
m3-796,m3-70
m3-774,m3-03
m3-810,m3-11
m3-826,m3-15
m3-809,m3-11
m3-778,m3-23
m3-770,m3-03
m3-751,m3-03
m3-791,m3-24
m3-743,m3-11
m3-759,m3-69
m3-767,m3-12
m3-738,m3-04
m3-835,m3-23
m3-773,m3-03
m3-736,m3-03
m3-789,m3-24
m3-800,m3-11
m3-756,m3-70
m3-822,m3-23
m3-744,m3-11
m3-779,m3-23
m3-828,m3-15
m3-787,m3-16
m3-797,m3-70
m3-798,m3-70
m3-740,m3-04
m3-793,m3-24
m3-785,m3-16
m3-735,m3-03
m3-804,m3-11
m3-747,m3-16
m3-737,m3-03
m3-760,m3-69
m3-811,m3-70
m3-831,m3-04
m3-758,m3-69
m3-840,m3-08
m3-833,m3-35
m3-788,m3-16
m3-803,m3-11
m3-748,m3-23
m3-765,m3-94
m3-832,m3-35
m3-745,m3-11
m3-754,m3-70
m3-757,m3-70
m3-783,m3-16
m3-792,m3-24
m3-780,m3-23
m3-782,m3-16
m3-752,m3-03
m3-795,m3-70
m3-741,m3-54
m3-734,m3-03
m3-812,m3-70
m3-808,m3-11
m3-739,m3-04
m3-805,m3-11
m3-766,m3-12
m3-838,m3-08
m3-777,m3-23
m3-750,m3-23
m3-749,m3-23
m3-786,m3-16
m3-753,m3-70
m3-819,m3-04
m3-824,m3-15
m3-762,m3-94
m3-768,m3-12
m3-839,m3-08
m3-823,m3-23
m3-817,m3-04
m3-794,m3-70
m3-801,m3-11
m3-755,m3-70
m3-763,m3-94
m3-834,m3-35
m3-813,m3-70
m3-820,m3-04
m3-802,m3-11
m3-836,m3-23
m3-771,m3-03
m3-806,m3-50
m3-830,m3-04
m3-827,m3-15
m3-761,m3-69
m3-799,m3-15
m3-815,m3-15
m3-829,m3-04
m3-784,m3-16
m3-816,m3-15
m3-764,m3-94
m3-821,m3-23
m3-746,m3-16
m3-772,m3-03
m3-818,m3-04
m3-814,m3-70
m3-742,m3-81
m3-874,m3-67
m3-893,m3-12
m3-927,m3-29
m3-918,m3-68
m3-889,m3-12
m3-900,m3-23
m3-922,m3-16
m3-879,m3-03
m3-928,m3-29
m3-901,m3-23
m3-932,m3-622
m3-911,m3-89
m3-903,m3-70
m3-885,m3-56
m3-877,m3-03
m3-907,m3-70
m3-916,m3-31
m3-876,m3-03
m3-880,m3-70
m3-908,m3-70
m3-935,m3-622
m3-933,m3-622
m3-952,m3-29
m3-875,m3-67
m3-951,m3-29
m3-873,m3-67
m3-909,m3-70
m3-890,m3-12
m3-920,m3-68
m3-913,m3-89
m3-930,m3-29
m3-919,m3-68
m3-926,m3-11
m3-887,m3-56
m3-934,m3-622
m3-892,m3-12
m3-947,m3-15
m3-937,m3-03
m3-949,m3-16
m3-939,m3-03
m3-955,m3-29
m3-910,m3-89
m3-948,m3-16
m3-940,m3-03
m3-906,m3-70
m3-912,m3-89
m3-902,m3-23
m3-895,m3-94
m3-943,m3-15
m3-941,m3-15
m3-882,m3-15
m3-929,m3-29
m3-954,m3-29
m3-950,m3-16
m3-924,m3-11
m3-953,m3-29
m3-878,m3-03
m3-945,m3-15
m3-938,m3-03
m3-899,m3-94
m3-884,m3-15
m3-886,m3-56
m3-896,m3-94
m3-894,m3-12
m3-883,m3-15
m3-925,m3-11
m3-923,m3-16
m3-956,m3-29
m3-897,m3-94
m3-898,m3-94
m3-942,m3-15
m3-891,m3-12
m3-921,m3-16
m3-936,m3-03
m3-917,m3-31
m3-944,m3-15
m3-915,m3-89
m3-881,m3-15
m3-931,m3-622
m3-905,m3-70
m3-904,m3-70
m3-946,m3-15
m3-888,m3-56
m3-914,m3-89
m3-843,m3-12
m3-862,m3-16
m3-846,m3-12
m3-858,m3-94
m3-870,m3-81
m3-848,m3-68
m3-847,m3-68
m3-869,m3-81
m3-854,m3-50
m3-855,m3-50
m3-845,m3-12
m3-865,m3-16
m3-859,m3-94
m3-860,m3-94
m3-850,m3-68
m3-868,m3-81
m3-853,m3-50
m3-864,m3-16
m3-852,m3-50
m3-849,m3-68
m3-867,m3-81
m3-856,m3-94
m3-851,m3-11
m3-872,m3-81
m3-871,m3-81
m3-863,m3-16
m3-842,m3-12
m3-844,m3-12
m3-857,m3-94
m3-861,m3-94
m3-866,m3-16
m3-841,m3-12
m3-976,m3-11
m3-1000,m3-16
m3-963,m3-03
m3-961,m3-03
m3-971,m3-68
m3-964,m3-12
m3-960,m3-03
m3-965,m3-12
m3-967,m3-68
m3-999,m3-16
m3-957,m3-11
m3-958,m3-03
m3-975,m3-11
m3-1002,m3-16
m3-968,m3-68
m3-974,m3-11
m3-1003,m3-16
m3-966,m3-12
m3-959,m3-03
m3-972,m3-11
m3-1006,m3-04
m3-997,m3-11
m3-993,m3-03
m3-1005,m3-16
m3-1004,m3-16
m3-990,m3-03
m3-1001,m3-16
m3-970,m3-68
m3-1009,m3-04
m3-989,m3-03
m3-962,m3-03
m3-982,m3-94
m3-992,m3-03
m3-985,m3-94
m3-1010,m3-04
m3-1014,m3-68
m3-983,m3-94
m3-994,m3-11
m3-991,m3-03
m3-1012,m3-04
m3-981,m3-81
m3-1011,m3-04
m3-988,m3-03
m3-995,m3-11
m3-978,m3-81
m3-977,m3-81
m3-1016,m3-68
m3-969,m3-68
m3-998,m3-11
m3-986,m3-94
m3-1008,m3-04
m3-973,m3-11
m3-984,m3-94
m3-996,m3-11
m3-980,m3-81
m3-1015,m3-68
m3-1007,m3-04
m3-987,m3-03
m3-1013,m3-68
m3-979,m3-81
m3-1019,m3-15
m3-1024,m3-54
m3-1020,m3-54
m3-1025,m3-54
m3-1021,m3-54
m3-1026,m3-54
m3-1027,m3-81
m3-1031,m3-70
m3-1017,m3-15
m3-1022,m3-54
m3-1040,m3-23
m3-1045,m3-08
m3-1037,m3-11
m3-1018,m3-15
m3-1032,m3-35
m3-1044,m3-08
m3-1043,m3-08
m3-1041,m3-23
m3-1036,m3-70
m3-1042,m3-08
m3-1029,m3-81
m3-1039,m3-23
m3-1047,m3-08
m3-1035,m3-35
m3-1034,m3-35
m3-1030,m3-70
m3-1028,m3-81
m3-1033,m3-35
m3-1046,m3-08
m3-1038,m3-11
m3-1023,m3-54
