date,fish_id,car_perc,sire,dam,date_of_birth,selection
20220407,m1-843,1.93949411126521,m1-673,f1-183,,down_selected
20220407,m1-853,5.66173465425758,m1-520,f1-168,,down_selected
20220413,m1-859,5.89842734252256,m1-806,f1-180,,down_selected
20220426,m1-866,2.54822890195002,m1-723,f1-191,,down_selected
20220426,m1-870,7.13877158171645,m1-523,f1-172,,down_selected
20220427,m1-880,5.71476746474696,m1-494,f1-187,,down_selected
20220427,m1-887,2.23723969598267,m1-716,f1-211,,down_selected
20220427,m1-889,2.730052977292,m1-559,f1-163,,down_selected
20220429,m1-894,6.10328476091426,m1-810,f1-223,,down_selected
20220503,m1-914,2.48995773432264,m1-832,f1-240,,down_selected
20220503,m1-915,4.69958940954376,m1-717,f1-219,,down_selected
20220506,m1-930,4.48141714358917,m1-810,f1-224,,down_selected
20220506,m1-938,5.55660784734696,m1-525,f1-176,,down_selected
20220509,m1-946,2.31536773319677,m1-673,f1-184,,down_selected
20220510,m1-952,2.9087949231935,m1-799,f1-207,,down_selected
20220511,m1-966,2.73173893457016,m1-615,f1-216,,down_selected
20220511,m1-971,3.70146740317806,m1-459,f1-228,,down_selected
20220512,m1-979,4.63245464707004,m1-719,f1-220,,down_selected
20220512,m1-982,2.97997199487019,m1-696,f1-164,,down_selected
20220512,m1-986,2.63528193009081,m1-504,f1-179,,down_selected
20220513,m1-1002,3.49279711557077,m1-450,f1-203,,down_selected
20220513,m1-1007,1.68044619022799,m1-663,f1-167,,down_selected
20220513,m1-1009,4.0096379863381,m1-761,f1-212,,down_selected
20220513,m1-993,2.54730696195154,m1-505,f1-200,,down_selected
20220516,m1-1025,6.899999689872,m1-459,f1-227,,down_selected
20220517,m1-1031,3.01878651275453,m1-692,f1-235,,down_selected
20220517,m1-1042,4.77489373966146,m1-797,f1-215,,down_selected
20220518,m1-1048,3.96095851807157,m1-805,f1-196,,down_selected
20220518,m1-1055,3.72182120008676,m1-832,f1-239,,down_selected
20220519,m1-1065,4.13206529330198,m1-723,f1-192,,down_selected
20220524,m1-1069,7.44696858340075,m1-494,f1-188,,down_selected
20220524,m1-1078,5.65728419275657,m1-519,f1-204,,down_selected
20220526,m1-1094,2.58575242383274,m1-505,f1-199,,down_selected
20220526,m1-1111,4.92434052924118,m1-676,f1-175,,down_selected
20220407,m1-854,7.50571453884142,m1-520,f1-168,,down_selected
20220426,m1-869,11.4653662587929,m1-523,f1-172,,down_selected
20220427,m1-882,6.46876352156243,m1-494,f1-187,,down_selected
20220427,m1-888,3.65171693167931,m1-716,f1-211,,down_selected
20220429,m1-895,6.55813218463161,m1-810,f1-223,,down_selected
20220506,m1-934,4.78711170590913,m1-810,f1-224,,down_selected
20220506,m1-936,5.60632523442285,m1-525,f1-176,,down_selected
20220509,m1-947,4.36119198752211,m1-673,f1-184,,down_selected
20220510,m1-949,3.26128334617068,m1-799,f1-207,,down_selected
20220511,m1-964,5.32676640006187,m1-615,f1-216,,down_selected
20220511,m1-968,3.86699927739579,m1-459,f1-228,,down_selected
20220512,m1-976,5.12743291684888,m1-719,f1-220,,down_selected
20220512,m1-983,5.36223091857857,m1-696,f1-164,,down_selected
20220512,m1-984,3.13718503581838,m1-504,f1-179,,down_selected
20220513,m1-1003,3.68697008530277,m1-450,f1-203,,down_selected
20220513,m1-1006,3.23544228546654,m1-663,f1-167,,down_selected
20220513,m1-1013,5.78300217124221,m1-761,f1-212,,down_selected
20220513,m1-994,3.12008983402321,m1-505,f1-200,,down_selected
20220517,m1-1030,5.63769977221964,m1-692,f1-235,,down_selected
20220517,m1-1038,3.08674662501661,m1-673,f1-183,,down_selected
20220517,m1-1040,6.54559655598724,m1-797,f1-215,,down_selected
20220518,m1-1051,4.56683369764351,m1-805,f1-196,,down_selected
20220518,m1-1053,5.66052454750379,m1-832,f1-239,,down_selected
20220519,m1-1061,7.68543878360922,m1-806,f1-180,,down_selected
20220519,m1-1062,4.79912740701619,m1-723,f1-192,,down_selected
20220524,m1-1070,11.686922961489,m1-494,f1-188,,down_selected
20220524,m1-1077,7.4200418594276,m1-519,f1-204,,down_selected
20220524,m1-1080,2.90408180268487,m1-723,f1-191,,down_selected
20220526,m1-1093,3.6070417771412,m1-505,f1-199,,down_selected
20220526,m1-1103,3.78588637731884,m1-832,f1-240,,down_selected
20220526,m1-1105,3.028780962029,m1-559,f1-163,,down_selected
20220526,m1-1112,5.147830188057,m1-676,f1-175,,down_selected
20220407,m1-844,3.23906404553226,m1-673,f1-183,,down_selected
20220407,m1-852,7.94632272287978,m1-520,f1-168,,down_selected
20220426,m1-868,3.34720631775419,m1-723,f1-191,,down_selected
20220427,m1-877,5.23168959874764,m1-676,f1-175,,down_selected
20220427,m1-881,6.519728337447,m1-494,f1-187,,down_selected
20220427,m1-886,3.76420946805048,m1-716,f1-211,,down_selected
20220506,m1-935,5.74222577864468,m1-810,f1-224,,down_selected
20220506,m1-937,6.63425993998209,m1-525,f1-176,,down_selected
20220510,m1-950,3.82719640145008,m1-799,f1-207,,down_selected
20220511,m1-965,7.99535830586012,m1-615,f1-216,,down_selected
20220511,m1-967,4.09094328710198,m1-459,f1-228,,down_selected
20220512,m1-978,5.35640537675646,m1-719,f1-220,,down_selected
20220512,m1-987,3.52984024794392,m1-504,f1-179,,down_selected
20220513,m1-1004,3.91375540103063,m1-450,f1-203,,down_selected
20220513,m1-1008,5.30248940823599,m1-663,f1-167,,down_selected
20220513,m1-1012,6.90473887174036,m1-761,f1-212,,down_selected
20220513,m1-992,4.40925450355902,m1-505,f1-200,,down_selected
20220517,m1-1032,5.8220011443993,m1-692,f1-235,,down_selected
20220517,m1-1044,7.530693581233,m1-797,f1-215,,down_selected
20220518,m1-1049,4.60917493696887,m1-805,f1-196,,down_selected
20220518,m1-1056,6.96475814616681,m1-832,f1-239,,down_selected
20220519,m1-1059,8.07330212060595,m1-806,f1-180,,down_selected
20220519,m1-1064,4.91340037293405,m1-723,f1-192,,down_selected
20220526,m1-1089,7.68058733315607,m1-810,f1-223,,down_selected
20220526,m1-1092,5.41724699902692,m1-505,f1-199,,down_selected
20220526,m1-1104,5.56209783111723,m1-832,f1-240,,down_selected
20220413,m1-858,8.31073418723885,m1-806,f1-180,,down_selected
20220426,m1-867,5.65141912932181,m1-723,f1-191,,down_selected
20220427,m1-879,6.03249244833608,m1-676,f1-175,,down_selected
20220427,m1-883,6.80747699659385,m1-494,f1-187,,down_selected
20220506,m1-932,7.1189754702906,m1-810,f1-224,,down_selected
20220509,m1-948,4.44255183319504,m1-799,f1-207,,down_selected
20220511,m1-969,4.84211860938902,m1-459,f1-228,,down_selected
20220512,m1-975,5.38852927268583,m1-719,f1-220,,down_selected
20220512,m1-985,3.84399293769564,m1-504,f1-179,,down_selected
20220513,m1-1005,4.16638127678844,m1-450,f1-203,,down_selected
20220513,m1-1011,7.1875458467407,m1-761,f1-212,,down_selected
20220517,m1-1036,3.75734699636631,m1-673,f1-183,,down_selected
20220517,m1-1043,11.2372311206733,m1-797,f1-215,,down_selected
20220518,m1-1046,5.19997947097249,m1-805,f1-196,,down_selected
20220518,m1-1054,11.6329724091771,m1-832,f1-239,,down_selected
20220519,m1-1063,4.93695539203506,m1-723,f1-192,,down_selected
20220524,m1-1081,3.95284599424967,m1-716,f1-211,,down_selected
20220526,m1-1090,8.00919410240485,m1-810,f1-223,,down_selected
20220526,m1-1091,6.37118075461917,m1-505,f1-199,,down_selected
20220526,m1-1101,6.36029846364657,m1-832,f1-240,,down_selected
20220427,m1-878,6.08640494873852,m1-676,f1-175,,down_selected
20220506,m1-931,8.90055214366491,m1-810,f1-224,,down_selected
20220510,m1-951,7.1235782351429,m1-799,f1-207,,down_selected
20220511,m1-970,5.38401231594218,m1-459,f1-228,,down_selected
20220512,m1-981,5.71559136067228,m1-719,f1-220,,down_selected
20220513,m1-1010,12.3116789216026,m1-761,f1-212,,down_selected
20220517,m1-1039,4.55403829377568,m1-673,f1-183,,down_selected
20220517,m1-1041,13.6114260915626,m1-797,f1-215,,down_selected
20220518,m1-1050,5.68372320621021,m1-805,f1-196,,down_selected
20220518,m1-1052,12.2024799027378,m1-832,f1-239,,down_selected
20220519,m1-1060,9.44988743730988,m1-806,f1-180,,down_selected
20220524,m1-1079,11.36769665112,m1-723,f1-191,,down_selected
20220524,m1-1083,4.09047989045464,m1-716,f1-211,,down_selected
20220526,m1-1102,7.71448251172533,m1-832,f1-240,,down_selected
20220506,m1-933,9.09705849834182,m1-810,f1-224,,down_selected
20220512,m1-977,6.20883334534621,m1-719,f1-220,,down_selected
20220517,m1-1037,4.88976307759106,m1-673,f1-183,,down_selected
20220518,m1-1047,5.9013394620794,m1-805,f1-196,,down_selected
20220524,m1-1082,5.93967209181727,m1-716,f1-211,,down_selected
20220518,m1-1045,6.77089990121685,m1-805,f1-196,,down_selected
20220512,m1-980,6.36283712067588,m1-719,f1-220,,down_selected
